date/time          : 2026-01-31, 00:33:27, 921ms
computer name      : DESKTOP-QAPQDON
user name          : Admin <admin>
registered owner   : Windows User
operating system   : Windows 11 x64 build 26100
system language    : English
system up time     : 1 hour 40 minutes
program up time    : 96 milliseconds
processors         : 4x Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz
physical memory    : 2101/12175 MB (free/total)
free disk space    : (C:) 131.00 GB
display mode       : 1920x1080, 32 bit
process id         : $1bec
allocated memory   : 50.39 MB
largest free block : 1.62 GB
executable         : ReportDesignerDemo.exe
exec. date/time    : 2026-01-31 00:33
version            : 1.0.0.0
compiled with      : Delphi 10.4 Sydney
madExcept version  : 5.2.0
callstack crc      : $d6af3102, $55b69a38, $55b69a38
count              : 3
exception number   : 1
exception class    : EClassNotFound
exception message  : Class TImageList not found.

main thread ($1f10):
004d7761 +045 ReportDesignerDemo.exe System.Classes           ClassNotFound
004eefad +065 ReportDesignerDemo.exe System.Classes           TReader.FindComponentClass
004ecc94 +020 ReportDesignerDemo.exe System.Classes           CreateComponent
004ecf4c +088 ReportDesignerDemo.exe System.Classes           TReader.ReadComponent
004ed22b +08b ReportDesignerDemo.exe System.Classes           TReader.ReadDataInner
004ed164 +038 ReportDesignerDemo.exe System.Classes           TReader.ReadData
004f7b59 +001 ReportDesignerDemo.exe System.Classes           TComponent.ReadState
005d6abb +02f ReportDesignerDemo.exe Vcl.Controls             TControl.ReadState
005db5c9 +025 ReportDesignerDemo.exe Vcl.Controls             TWinControl.ReadState
006a9585 +049 ReportDesignerDemo.exe Vcl.Forms                TCustomForm.ReadState
004ee0f4 +254 ReportDesignerDemo.exe System.Classes           TReader.ReadRootComponent
004e858e +032 ReportDesignerDemo.exe System.Classes           TStream.ReadComponent
004dabe9 +05d ReportDesignerDemo.exe System.Classes           InternalReadComponentRes
004e15bb +05f ReportDesignerDemo.exe System.Classes           InitComponent
004e1649 +061 ReportDesignerDemo.exe System.Classes           InitInheritedComponent
006a88ce +0ce ReportDesignerDemo.exe Vcl.Forms                TCustomForm.Create
006b4506 +076 ReportDesignerDemo.exe Vcl.Forms                TApplication.CreateForm
0078ad45 +03d ReportDesignerDemo.exe ReportDesignerDemo 18 +3 initialization
75d05d47 +017 KERNEL32.DLL                                    BaseThreadInitThunk

thread $27e0:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2638:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $bb8:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2558:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $1008:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 ReportDesignerDemo.exe 1.0.0.0             C:\Users\Admin\Documents\GitHub\VittixReport\VittixReport\demos\New folder
exception class    : EReportException
exception message  : Report must have a MasterData band.

main thread ($16e0):
007738dc +068 ReportDesignerDemo.exe Vittix.Report.Engine        232  +6 TReportEngine.Prepare
00779714 +054 ReportDesignerDemo.exe Vittix.Report.Renderer       88  +7 TReportRenderer.Render
0077ef02 +20e ReportDesignerDemo.exe ReportDesignerDemo_MainForm 452 +47 TfrmReportDesignerDemo.mnuPreviewClick
0069920e +0aa ReportDesignerDemo.exe Vcl.Menus                           TMenuItem.Click
0069a9cf +013 ReportDesignerDemo.exe Vcl.Menus                           TMenu.DispatchCommand
006adb2c +038 ReportDesignerDemo.exe Vcl.Forms                           TCustomForm.WMCommand
005d935a +2be ReportDesignerDemo.exe Vcl.Controls                        TControl.WndProc
005de2af +693 ReportDesignerDemo.exe Vcl.Controls                        TWinControl.WndProc
006aa4b7 +6db ReportDesignerDemo.exe Vcl.Forms                           TCustomForm.WndProc
005dd7fc +02c ReportDesignerDemo.exe Vcl.Controls                        TWinControl.MainWndProc
004f9bb4 +014 ReportDesignerDemo.exe System.Classes                      StdWndProc
76616ffb +00b USER32.dll                                                 DispatchMessageW
006b433f +0f3 ReportDesignerDemo.exe Vcl.Forms                           TApplication.ProcessMessage
006b4382 +00a ReportDesignerDemo.exe Vcl.Forms                           TApplication.HandleMessage
006b46b9 +0c9 ReportDesignerDemo.exe Vcl.Forms                           TApplication.Run
0078ad69 +049 ReportDesignerDemo.exe ReportDesignerDemo           19  +4 initialization
75d05d47 +017 KERNEL32.DLL                                               BaseThreadInitThunk

thread $1098:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $137c:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $1ba4:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $17d4:
755c5819 +189 KERNELBASE.dll                   WaitForMultipleObjectsEx
004ae9e9 +00d ReportDesignerDemo.exe madExcept CallThreadProcSafe
004aea4e +032 ReportDesignerDemo.exe madExcept ThreadExceptFrame
004aeac4 +0a8 ReportDesignerDemo.exe madExcept ThreadExceptFrame
75d05d47 +017 KERNEL32.DLL                     BaseThreadInitThunk
>> created by main thread ($16e0) at:
76bd694e +000 combase.dll

thread $2054:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2070:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2104:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $13c8:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $1f9c:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2514:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $b14:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2710:
75d05d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 ReportDesignerDemo.exe            1.0.0.0             C:\Users\Admin\Documents\GitHub\VittixReport\VittixReport\demos\New folder
4dae0000 midas.dll                         27.0.40680.4203     C:\Program Files (x86)\Embarcadero\Studio\21.0\bin
677c0000 PortableDeviceTypes.dll           10.0.26100.1        C:\Windows\System32
677f0000 PortableDeviceApi.dll             10.0.26100.1        C:\Windows\System32
67880000 wpdshext.dll                      10.0.26100.4484     C:\Windows\system32
67920000 PlayToDevice.dll                  10.0.26100.1882     C:\Windows\System32
67a40000 MMDevApi.dll                      10.0.26100.4484     C:\Windows\System32
682e0000 NetworkExplorer.dll               10.0.26100.1        C:\Windows\system32
68740000 DevDispItemProvider.dll           10.0.26100.1        C:\Windows\System32
687b0000 dlnashext.dll                     10.0.26100.4484     C:\Windows\System32
68850000 twinapi.dll                       10.0.26100.4484     C:\Windows\System32
688f0000 davclnt.dll                       10.0.26100.1        C:\Windows\System32
68910000 ntlanman.dll                      10.0.26100.1882     C:\Windows\System32
68930000 Windows.Storage.Search.dll        10.0.26100.4484     C:\Windows\system32
68a40000 Windows.UI.Immersive.dll          10.0.26100.4202     C:\Windows\System32
68b60000 Windows.UI.dll                    10.0.26100.4484     C:\Windows\System32
68c80000 windowsudk.shellcommon.dll        10.0.26100.4652     C:\Windows\system32
69150000 OneCoreUAPCommonProxyStub.dll     10.0.26100.4484     C:\Windows\System32
694b0000 p9np.dll                          10.0.26100.3775     C:\Windows\System32
69530000 windows.staterepositoryclient.dll 10.0.26100.4652     C:\Windows\SYSTEM32
69580000 ActXPrxy.dll                      10.0.26100.4202     C:\Windows\System32
695c0000 Windows.FileExplorer.Common.dll   10.0.26100.4484     C:\Windows\System32
69660000 icu.dll                           72.1.0.4            C:\Windows\System32
69880000 StructuredQuery.dll               7.0.26100.4484      C:\Windows\System32
69920000 Windows.Globalization.dll         10.0.26100.4484     C:\Windows\System32
69a70000 explorerframe.dll                 10.0.26100.4484     C:\Windows\system32
69c90000 Windows.StateRepositoryPS.dll     10.0.26100.4652     C:\Windows\System32
69cf0000 edputil.dll                       10.0.26100.3037     C:\Windows\SYSTEM32
69ec0000 tiptsf.dll                        10.0.26100.4484     C:\Program Files (x86)\Common Files\microsoft shared\ink
6a5f0000 UIAutomationCore.DLL              7.2.26100.4484      C:\Windows\SYSTEM32
6d260000 OneCoreCommonProxyStub.dll        10.0.26100.4484     C:\Windows\System32
6d2f0000 Bcp47Langs.dll                    10.0.26100.3624     C:\Windows\SYSTEM32
6d340000 globinputhost.dll                 10.0.26100.4484     C:\Windows\SYSTEM32
6d370000 DUI70.dll                         10.0.26100.4202     C:\Windows\SYSTEM32
6d600000 Windows.System.Launcher.dll       10.0.26100.4484     C:\Windows\System32
6d730000 atlthunk.dll                      10.0.26100.1        C:\Windows\SYSTEM32
6d770000 windows.staterepositorycore.dll   10.0.26100.4652     C:\Windows\SYSTEM32
6df20000 DUser.dll                         10.0.26100.4484     C:\Windows\SYSTEM32
6e320000 FaultRep.dll                      10.0.26100.3624     C:\Windows\SYSTEM32
6e450000 cscapi.dll                        10.0.26100.1        C:\Windows\SYSTEM32
6e470000 ntshrui.dll                       10.0.26100.4484     C:\Windows\SYSTEM32
6ea60000 twinapi.appcore.dll               10.0.26100.4484     C:\Windows\system32
6ec40000 dataexchange.dll                  10.0.26100.4202     C:\Windows\system32
6ec90000 msvcp110_win.dll                  10.0.26100.1        C:\Windows\SYSTEM32
6ed00000 policymanager.dll                 10.0.26100.3624     C:\Windows\SYSTEM32
6edb0000 thumbcache.dll                    10.0.26100.3624     C:\Windows\System32
6eeb0000 CoreUIComponents.dll              10.0.26100.3912     C:\Windows\SYSTEM32
6f150000 CoreMessaging.dll                 10.0.26100.4202     C:\Windows\SYSTEM32
6f720000 WindowsCodecs.dll                 10.0.26100.4652     C:\Windows\SYSTEM32
6f910000 gdiplus.dll                       10.0.26100.4484     C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.4484_none_b6a69709523d9687
6faf0000 netapi32.dll                      10.0.26100.1        C:\Windows\SYSTEM32
6fb10000 OLEACC.dll                        7.2.26100.4484      C:\Windows\SYSTEM32
6fb80000 winspool.drv                      10.0.26100.4484     C:\Windows\SYSTEM32
6ff00000 TextShaping.dll                   10.0.26100.4343     C:\Windows\SYSTEM32
6ffb0000 textinputframework.dll            10.0.26100.4484     C:\Windows\SYSTEM32
702f0000 drprov.dll                        10.0.26100.1        C:\Windows\System32
70300000 LINKINFO.dll                      10.0.26100.1        C:\Windows\SYSTEM32
703a0000 wsock32.dll                       10.0.26100.1        C:\Windows\SYSTEM32
70610000 WINSTA.dll                        10.0.26100.4484     C:\Windows\SYSTEM32
70920000 DEVOBJ.dll                        10.0.26100.1        C:\Windows\System32
70950000 uxtheme.dll                       10.0.26100.4484     C:\Windows\system32
70a70000 MSASN1.dll                        10.0.26100.4652     C:\Windows\SYSTEM32
70a90000 CRYPTBASE.DLL                     10.0.26100.4652     C:\Windows\SYSTEM32
70b00000 propsys.dll                       7.0.26100.4484      C:\Windows\system32
70c00000 ntmarta.dll                       10.0.26100.4202     C:\Windows\SYSTEM32
70c30000 profapi.dll                       10.0.26100.4484     C:\Windows\SYSTEM32
70c60000 SspiCli.dll                       10.0.26100.4484     C:\Windows\System32
70c90000 srvcli.dll                        10.0.26100.1        C:\Windows\SYSTEM32
70cd0000 Windows.Storage.dll               10.0.26100.4484     C:\Windows\SYSTEM32
713b0000 iertutil.dll                      11.0.26100.4484     C:\Windows\System32
71600000 DWMAPI.DLL                        10.0.26100.4484     C:\Windows\SYSTEM32
716f0000 urlmon.dll                        11.0.26100.4484     C:\Windows\System32
719c0000 WINMM.dll                         10.0.26100.4202     C:\Windows\system32
71b20000 NETUTILS.DLL                      10.0.26100.1882     C:\Windows\SYSTEM32
71b30000 wkscli.dll                        10.0.26100.1882     C:\Windows\System32
71bd0000 wtsapi32.dll                      10.0.26100.4484     C:\Windows\SYSTEM32
725a0000 version.dll                       10.0.26100.1        C:\Windows\SYSTEM32
725b0000 kernel.appcore.dll                10.0.26100.4202     C:\Windows\SYSTEM32
725d0000 MPR.dll                           10.0.26100.1882     C:\Windows\SYSTEM32
72680000 cfgmgr32.dll                      10.0.26100.4202     C:\Windows\SYSTEM32
72990000 COMCTL32.dll                      6.10.26100.4484     C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_85bba423f7ab1cb9
74b90000 apphelp.dll                       10.0.26100.4484     C:\Windows\SYSTEM32
74ca0000 gdi32full.dll                     10.0.26100.4652     C:\Windows\System32
74da0000 MSCTF.dll                         10.0.26100.4484     C:\Windows\System32
74ec0000 CRYPT32.dll                       10.0.26100.3775     C:\Windows\System32
74fe0000 shcore.dll                        10.0.26100.4652     C:\Windows\System32
75240000 ucrtbase.dll                      10.0.26100.4652     C:\Windows\System32
75360000 wintypes.dll                      10.0.26100.4484     C:\Windows\System32
75470000 KERNELBASE.dll                    10.0.26100.4652     C:\Windows\System32
75740000 clbcatq.dll                       2001.12.10941.16384 C:\Windows\System32
757d0000 oleaut32.dll                      10.0.26100.4484     C:\Windows\System32
75880000 SETUPAPI.dll                      10.0.26100.4484     C:\Windows\System32
75cf0000 KERNEL32.DLL                      10.0.26100.4652     C:\Windows\System32
75df0000 SHELL32.dll                       10.0.26100.4484     C:\Windows\System32
76420000 comdlg32.dll                      10.0.26100.4484     C:\Windows\System32
764e0000 WINTRUST.dll                      10.0.26100.4484     C:\Windows\System32
765f0000 USER32.dll                        10.0.26100.4652     C:\Windows\System32
767e0000 win32u.dll                        10.0.26100.4652     C:\Windows\System32
76800000 sechost.dll                       10.0.26100.4652     C:\Windows\System32
76890000 advapi32.dll                      10.0.26100.4652     C:\Windows\System32
76920000 RPCRT4.dll                        10.0.26100.4652     C:\Windows\System32
769e0000 IMM32.DLL                         10.0.26100.4484     C:\Windows\System32
76a10000 bcryptPrimitives.dll              10.0.26100.4652     C:\Windows\System32
76a80000 SHLWAPI.dll                       10.0.26100.4484     C:\Windows\System32
76b50000 combase.dll                       10.0.26100.4652     C:\Windows\System32
76de0000 msvcrt.dll                        7.0.26100.4652      C:\Windows\System32
76eb0000 WS2_32.dll                        10.0.26100.4652     C:\Windows\System32
76f80000 coml2.dll                         10.0.26100.3624     C:\Windows\System32
77000000 GDI32.dll                         10.0.26100.4484     C:\Windows\System32
77030000 ole32.dll                         10.0.26100.4484     C:\Windows\System32
77190000 msvcp_win.dll                     10.0.26100.4652     C:\Windows\System32
77230000 ntdll.dll                         10.0.26100.4652     C:\Windows\SYSTEM32

processes:
0000 Idle                       0 0    0
0004 System                     0 0    0
007c Registry                   0 0    0
01fc smss.exe                   0 0    0
02f4 csrss.exe                  0 0    0
0354 wininit.exe                0 0    0
035c csrss.exe                  1 0    0
03a4 services.exe               0 0    0
03c0 winlogon.exe               1 0    0
03ec lsass.exe                  0 0    0
040c svchost.exe                0 0    0
042c fontdrvhost.exe            1 0    0
0430 fontdrvhost.exe            0 0    0
0490 svchost.exe                0 0    0
04ec dwm.exe                    1 0    0
0554 svchost.exe                0 0    0
055c svchost.exe                0 0    0
0598 svchost.exe                0 0    0
05ac svchost.exe                0 0    0
05f0 svchost.exe                0 0    0
063c svchost.exe                0 0    0
068c svchost.exe                0 0    0
06b4 svchost.exe                0 0    0
075c igfxCUIService.exe         0 0    0
05d4 svchost.exe                0 0    0
084c svchost.exe                0 0    0
0858 helperservice.exe          0 0    0
0860 WUDFHost.exe               0 0    0
08ac svchost.exe                0 0    0
0948 svchost.exe                0 0    0
096c svchost.exe                0 0    0
09e0 svchost.exe                0 0    0
0a6c svchost.exe                0 0    0
0a98 svchost.exe                0 0    0
0ab0 svchost.exe                0 0    0
0b48 remoting_host.exe          0 0    0
0b50 svchost.exe                0 0    0
0b60 IntelCpHDCPSvc.exe         0 0    0
0b70 firebird.exe               0 0    0
0b78 Everything.exe             0 0    0
0ba8 OneApp.IGCC.WinService.exe 0 0    0
0bf8 svchost.exe                0 0    0
0868 MpDefenderCoreService.exe  0 0    0
09c0 UltraViewer_Service.exe    0 0    0
0ac8 ss_conn_service2.exe       0 0    0
0c04 ss_conn_service.exe        0 0    0
0c14 RtkAudUService64.exe       0 0    0
0c1c MsMpEng.exe                0 0    0
0c34 ssh-agent.exe              0 0    0
0c44 svchost.exe                0 0    0
0e54 IntelCpHeciSvc.exe         0 0    0
0f6c remoting_host.exe          0 0    0   normal
1120 conhost.exe                0 0    0
1254 svchost.exe                0 0    0
134c sihost.exe                 1 0    12  normal       C:\Windows\System32
13b4 svchost.exe                1 0    4   normal       C:\Windows\System32
13f8 igfxEM.exe                 1 10   18  normal       C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_f9f92cc42e038a12
0d8c taskhostw.exe              1 0    2   normal       C:\Windows\System32
0d3c explorer.exe               1 377  484 normal       C:\Windows
12f0 ShellHost.exe              1 0    10  normal       C:\Windows\System32
1568 CrossDeviceResume.exe      1 0    10  normal       C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
15bc svchost.exe                1 0    11  normal       C:\Windows\System32
1758 ShellExperienceHost.exe    1 14   57  normal       C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
083c ctfmon.exe                 1 2    23  high         C:\Windows\System32
1190 RuntimeBroker.exe          1 40   8   normal       C:\Windows\System32
0f9c NisSrv.exe                 0 0    0
052c SecurityHealthSystray.exe  1 7    5   normal       C:\Windows\System32
0dec SecurityHealthService.exe  0 0    0
0e84 RtkAudUService64.exe       1 7    5   normal       C:\Windows\System32
1814 Notion.exe                 1 24   71  normal       C:\Users\Admin\AppData\Local\Programs\Notion
1998 Notion.exe                 1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Notion
19ac Notion.exe                 1 6    13  above normal C:\Users\Admin\AppData\Local\Programs\Notion
1a1c Notion.exe                 1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Notion
1a88 Notion.exe                 1 0    0   idle         C:\Users\Admin\AppData\Local\Programs\Notion
1abc Notion.exe                 1 0    0   idle         C:\Users\Admin\AppData\Local\Programs\Notion
1ac4 Notion.exe                 1 0    0   idle         C:\Users\Admin\AppData\Local\Programs\Notion
08a4 Notion.exe                 1 0    0   idle         C:\Users\Admin\AppData\Local\Programs\Notion
1370 Greenshot.exe              1 220  156 normal       C:\Users\Admin\AppData\Local\Programs\Greenshot
18bc nextcloud.exe              1 32   59  normal       C:\Program Files\Nextcloud
0968 fdm.exe                    1 26   61  normal       C:\Program Files\Softdeluxe\Free Download Manager
1108 ChatGPT.exe                1 27   53  normal       C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0\app
0c40 ChatGPT.exe                1 0    4   normal       C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0\app
0e7c ChatGPT.exe                1 7    14  above normal C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0\app
11f0 ChatGPT.exe                1 0    3   normal       C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0\app
14b4 bds.exe                    1 3761 766 normal       C:\Program Files (x86)\Embarcadero\Studio\21.0\bin
0368 ChatGPT.exe                1 0    0   normal       C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2025.328.0_x64__2p2nqsd0c76g0\app
1434 jusched.exe                1 0    2   normal       C:\Program Files (x86)\Common Files\Java\Java Update
0e20 svchost.exe                0 0    0
1888 svchost.exe                0 0    0
0784 svchost.exe                0 0    0
1c28 svchost.exe                0 0    0
1c90 svchost.exe                0 0    0
1cc8 Everything.exe             1 74   39  normal       C:\Program Files (x86)\Everything
1c54 GitHubDesktop.exe          1 19   60  normal       C:\Users\Admin\AppData\Local\GitHubDesktop\app-3.5.4
10d0 GitHubDesktop.exe          1 5    11  above normal C:\Users\Admin\AppData\Local\GitHubDesktop\app-3.5.4
1aec GitHubDesktop.exe          1 0    3   normal       C:\Users\Admin\AppData\Local\GitHubDesktop\app-3.5.4
12c8 GitHubDesktop.exe          1 0    1   idle         C:\Users\Admin\AppData\Local\GitHubDesktop\app-3.5.4
1c40 chrome.exe                 1 67   66  normal       C:\Program Files\Google\Chrome\Application
0d04 chrome.exe                 1 0    3   normal       C:\Program Files\Google\Chrome\Application
0d10 chrome.exe                 1 12   16  above normal C:\Program Files\Google\Chrome\Application
1614 chrome.exe                 1 0    3   normal       C:\Program Files\Google\Chrome\Application
1d48 chrome.exe                 1 0    0   normal       C:\Program Files\Google\Chrome\Application
1ddc chrome.exe                 1 0    0   normal       C:\Program Files\Google\Chrome\Application
2018 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
1da4 svchost.exe                0 0    0
1b8c svchost.exe                0 0    0
239c jucheck.exe                1 7    6   normal       C:\Program Files (x86)\Common Files\Java\Java Update
030c chrome.exe                 1 0    1   normal       C:\Program Files\Google\Chrome\Application
0fec chrome.exe                 1 0    1   normal       C:\Program Files\Google\Chrome\Application
1c34 Code.exe                   1 31   46  normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
13d8 Code.exe                   1 0    4   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
0538 Code.exe                   1 5    12  above normal C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
2234 Code.exe                   1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
1c80 Code.exe                   1 0    0   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
08dc Code.exe                   1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
1d9c Code.exe                   1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
09b8 Code.exe                   1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
2344 Code.exe                   1 0    3   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
26d8 Code.exe                   1 0    1   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
27f8 cloudcode_cli.exe          1 0    0   normal       C:\Users\Admin\AppData\Local\cloud-code\cloudcode_cli\cloudcode_cli\856a0145
25ec conhost.exe                1 0    1   normal       C:\Windows\System32
25f0 chrome.exe                 1 0    1   normal       C:\Program Files\Google\Chrome\Application
1ea0 ApplicationFrameHost.exe   1 28   18  normal       C:\Windows\System32
0954 SystemSettings.exe         1 18   31  normal       C:\Windows\ImmersiveControlPanel
152c svchost.exe                1 0    3   normal       C:\Windows\System32
1344 notepad++.exe              1 307  173 normal       C:\Program Files\Notepad++
2624 DelphiLSP.exe              1 0    5   normal       C:\Program Files (x86)\Embarcadero\Studio\21.0\bin
1eb4 conhost.exe                1 11   9   normal       C:\Windows\System32
1a9c DelphiLSP.exe              1 0    1   normal       C:\Program Files (x86)\Embarcadero\Studio\21.0\bin
1dd4 DelphiLSP.exe              1 0    1   normal       C:\Program Files (x86)\Embarcadero\Studio\21.0\bin
25b8 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
233c chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
1040 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
1f80 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
214c audiodg.exe                0 0    0
1d28 Code.exe                   1 0    0   normal       C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code
22c4 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
25f8 Notepad.exe                1 0    1   normal       C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2510.14.0_x64__8wekyb3d8bbwe\Notepad
1080 Notepad.exe                1 33   69  normal       C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2510.14.0_x64__8wekyb3d8bbwe\Notepad
123c chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
1ca4 WUDFHost.exe               0 0    0
1560 PidginPortable.exe         1 14   5   normal       H:\symenu\ProgramFiles\SPSSuite\SyMenuSuite\PidginPortable_sps
0930 pidgin-portable.exe        1 130  147 normal       H:\symenu\ProgramFiles\SPSSuite\SyMenuSuite\PidginPortable_sps\App\Pidgin
0c50 RuntimeBroker.exe          1 0    3   normal       C:\Windows\System32
27d0 ReportDesignerDemo.exe     1 128  86  normal       C:\Users\Admin\Documents\GitHub\VittixReport\VittixReport\demos\New folder
04c0 svchost.exe                0 0    0
1008 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
23ac chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application
2498 chrome.exe                 1 0    0   idle         C:\Program Files\Google\Chrome\Application

hardware:
+ {36fc9e60-c465-11cf-8056-444553540000}
  - Intel(R) USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)
  - USB Composite Device
  - USB Root Hub (USB 3.0)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - ACPI x64-based PC
  - Gigabyte Technology Co., Ltd. H110M-S2
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - EVM25/128GB
  - Samsung SSD 870 EVO 250GB
  - SanDisk Extreme SSD SCSI Disk Device
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - Intel(R) HD Graphics 630 (driver 27.20.100.8280)
+ {4d36e96a-e325-11ce-bfc1-08002be10318}
  - Standard SATA AHCI Controller
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - HID Keyboard Device
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - Airdopes Joy
  - Airdopes Joy Hands-Free
  - Hall speaker
  - Realtek(R) Audio (driver 6.0.8703.1)
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Generic Monitor (LG FULL HD)
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - HID-compliant mouse
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Bluetooth Device (Personal Area Network) #2
  - Microsoft Kernel Debug Network Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter
  - Microsoft Wi-Fi Direct Virtual Adapter #2
  - Realtek(R) PCI(e) Ethernet Controller
  - TP-Link Wireless N PCI Express Adapter
+ {4d36e978-e325-11ce-bfc1-08002be10318}
  - Standard Serial over Bluetooth link (COM5)
  - Standard Serial over Bluetooth link (COM6)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Microsoft Storage Spaces Controller
  - USB Attached SCSI (UAS) Mass Storage Device
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - ACPI Fan
  - ACPI Fan
  - ACPI Fan
  - ACPI Fan
  - ACPI Fan
  - ACPI Fixed Feature Button
  - ACPI Power Button
  - ACPI Processor Aggregator
  - ACPI Sleep Button
  - ACPI Thermal Zone
  - ACPI Thermal Zone
  - Airdopes Joy Hands-Free AG
  - Charge Arbitration Driver
  - Composite Bus Enumerator
  - Generic SCSI Enclosure Device
  - High Definition Audio Controller
  - High precision event timer
  - Intel(R) Management Engine Interface  (driver 1914.12.0.1256)
  - Intel(R) Power Engine Plug-in
  - Legacy device
  - Microsoft ACPI-Compliant System
  - Microsoft Basic Display Driver
  - Microsoft Basic Render Driver
  - Microsoft Hyper-V Virtualization Infrastructure Driver
  - Microsoft System Management BIOS Driver
  - Microsoft UEFI-Compliant System
  - Microsoft Virtual Drive Enumerator
  - Microsoft Windows Management Interface for ACPI
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - NDIS Virtual Network Adapter Enumerator
  - Numeric data processor
  - PCI Express Root Complex
  - PCI standard host CPU bridge
  - PCI standard ISA bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - Plug and Play Software Device Enumerator
  - Programmable interrupt controller
